Coupon,Details,Dates, Instructions
SAVETHIRTY,30% off any sensor for interactive customers Cannot be combined with other offers.,20-Nov,Customer will claim the promotion from an email. Only help the customer apply this promo if they mention seeing it.
SAVEFIFTEEN,15% off any sensor for standard customers Cannot be combined with other offers. ,20-Nov,Customer will claim the promotion from an email. Only help the customer apply this promo if they mention seeing it.
SIMPLI30CAM,30% Off any new system + Free SimpliCam This is directed at ALL customers. Cannot be combined with other offers. ,11-Nov,Customer will claim the promotion from the website. Only help the customer apply this promo if they mention seeing it.
SIMPLI35MON,35% Off any new system + Free SimpliCam when subscribing to Interactive Monitoring This is directed at ALL customers. Cannot be combined with other offers. ,11-Nov,Customer will claim the promotion from the website. Only help the customer apply this promo if they mention seeing it online/email.
SIMPLI35CAM,35% Off any new system + Free SimpliCam This is directed at ALL customers. Cannot be combined with other offers. ,13-Oct,Customer will claim the promotion from the website. Only help the customer apply this promo if they mention seeing it.
SIMPLI40MON,40% Off any new system + Free SimpliCam Cannot be combined with other offers. ,13-Oct,Customer will claim the promotion from an Email only. Only help the customer apply this promo if they mention seeing it.
OBCSS250,"50% Off SS2 to SS3 Upgrade Can only be purchased online. If they need help purchasing, use the coupon code with SS3 System. Extra sensors added to the order WILL receive a discount. ",3-Dec,
N/A,$75 for Refubished SimpliCam This is directed at ALL customers. Cannot be combined with other offers. ,13-Apr,
(Unique Code),"SS3 Upgrade (Anniversary) 40% off, 65% off, Free (100% off), 65% + free door lock",,
ALLNEW100CS,requires lead/sup to change the order status to System Ordered or order will not get fulfilled.,,
(No code required),1 Free year of camera recording services for Costco members purchasing the Video Doorbell Pro ,,"*This deal can only be accessed through Costco by a Costco member. Deal is applied during app activation. Normally this would apply automatically, however if they did not get the free year of the camera service, please let your supervisor know."
SIMPLI40REFURB,40% Off any SS3 Refurb System + Free SimpliCam , 11/8,"Can only be purchased online. If they need help purchasing, use the coupon code with SS3 Refurb System. Extra sensors added to the order will not receive a discount."
HOSTS10,10% off All New SimpliSafe Our radio hosts are promoting 10% off our All New (SS3) systems.,," *If a customer tells you they heard it on the radio/from a radio host, put it under ""Sales Tracking: Sales Lead: I found SimpliSafe through Radio Detail:Insert Radio Host here"" (For example: Usa, Beck, Hannity, Ramsey) of the order and use  coupon code. Cannot be combined with other offers 4/18 - Coupon Code: HOSTS10"
(Military Discount),*NEW CUSTOMERS ONLY *ONLY GIVE THIS TO CUSTOMERS THAT ASK ABOUT IT - 2 months free monitoring - Standard or Interactive plan - Must have Active Duty or Veteran in Household - Must call to receive this offer - Limit one per household 10/31/16 NO COUPON CODE REQUIRED,,"If the customer meets the requirements for the Military Discount: 1) Let them know it's easiest to call back in once they activate to get the 2 Free Months. 2) Once they have a subscription, add the time in a new invoice under the SERVICE PLAN - zero the cost and make sure the time is for 60.84 days and then submit."
N/A (Online Refer-a-Friend),"3 Free Months of Monitoring & the friend gets a Free SimpliCam Give a friend a free camera with their alarm system purchase, and the refering party will get 3 free months of alarm monitoring. Updates frequently and Only redeemable online at simplisafe.com/refer-a-friend. ",,
FRIENDCAM,"Free SimpliCam, Get a Free Month of Monitoring Free SimpliCam with the purchase of the All-New SimpliSafe system. This is a new refer a friend deal that a prospective customer might receive. (May say ""Powered by Talkable"" below the coupon code when the customer receives the invitation.) This is an in-app referral; The original customer will enter their friend's email within the SimpliSafe app. May not be visible to every customer. The customer that referred their friend receives a free month of monitoring.",,
REFER10,"Give 10% Off, Get a Free Month of Monitoring Use code REFER10 or REFERME10 for the referred customer. Process the free month for the referring customer as you normally would.",,
REFERME10,"Give 10% Off, Get a Free Month of Monitoring Use code REFER10 or REFERME10 for the referred customer. Process the free month for the referring customer as you normally would.",,
N/A (email),15% Off freeze or water sensor Customers will receive and email for 15% off a freeze sensor or water sensor,,
N/A (email),50% OFF Upgrade Emailer 50% Off the All-New SimpliSafe System (SS3) when they return their Original SimpliSafe System (SS2). Customer should click the upgrade option and continue to customize their package. Let the customer know that there will be a return label included for their original system.,,
N/A (email),15/30% Off any new system + Free SimpliCam with the purchase of monitoring plan Customers will receive and email for 15% or 30% off an All New SimpliSafe + free cam depending on the monitoring plan chosen.,,
SAVEFIFTEEN (email),"If customer chooses Standard Monitoring, they get 15% off.",,
SAVETHIRTY (email),"If customer chooses Interactive Monitoring, they get 30% off.",,
SAFETYFREE,(Interactive option) 2 months of interactive monitoring for FREE (limit 1 service plan per email),28-Apr,~10k former subscribers will receive an email for 2 months of interactive for FREE (limit 1 service plan per email)
SAFETY4,($4.99 plan option)  2 months of 4.99 monitoring for FREE (limit 1 service plan per email),,~10k former subscribers will receive an email for 2 months of 4.99 for FREE (limit 1 service plan per email)
SAFETY9 ,($9.99 plan option) 2 months of 9.99 monitoring for FREE (limit 1 service plan per email),,~10k former subscribers will receive an email for 2 months of 9.99 for FREE (limit 1 service plan per email)
SIMPLICAM15,(option 1) 15% Off any new system + Free SimpliCam Customers will receive and email for 15% off an All New SimpliSafe + free cam. This promo will be advertised for Monday but we'll extended it until Tuesday.,27-Apr,
FLASH25,(option 2) 25% Off any new system + Free SimpliCam Customers will receive and email for 25% off an All New SimpliSafe + free cam. This promo will be advertised for Monday but we'll extended it until Tuesday.,,
FLASH30,(option 3) 30% Off any new system + Free SimpliCam Customers will receive and email for 30% off an All New SimpliSafe + free cam. This promo will be advertised for Monday but we'll extended it until Tuesday.,,
(service upgrade),1. $14.99 customers WITH cams get offer to upgrade to interactive at $14.99,,"$14.99 for (1) Refurb SimpliCam, plus 3 Months of Interactive service to replace their current monitoring. Customer will receive an email concerning a Refurb SimpliCam and plan upgrade for $19.99 or the $14.99 upgrade option. "
(service and equipment upgrade),2. $14.99 customers WITHOUT cams get offer to upgrade to interactive at $14.99 AND buy a refurb cam for $19.99 This is 1 per customer.,,"$19.99 for (1) Refurb SimpliCam, plus 3 Months of Interactive service to replace what they currently pay for monitoring. Customer will receive an email concerning a Refurb SimpliCam for $19.99. "
SAFETY19,System purchase is not required. They will also get 3 months of interactive monitoring for the price they currently pay., 4/10,
SAFETY45,$45 for (1) SimpliCam Customer will receive an email for $45 for a SimpliCam. This is 1 per customer. System purchase is not required. ,27-Mar,
50% OFF Upgrade Emailer ,50% Off the All-New SimpliSafe System (SS3) when they return their Original SimpliSafe System (SS2). Customer should click the upgrade option and continue to customize their package. Let the customer know that there will be a return label included for their original system.,,
FRNT-XXXX-XXXX (American Home Shield),"American Home Shield is a company that helps customers take out the hassle of owning a home. In conjunction with Frontdoor, they’re sending out an email that offers a free SimpliSafe “Total Protection System” plus a month of free monitoring. This deal is only redeemable on the Total Protection System and requires a one-time coupon code that was emailed to the customer. This can be redeemed online or over the phone but the customer must provide the valid unique coupon code.",," If there are any questions or issues, please have the customer email [email]. (Free Total Protection System + 1 free month)"
XJF???? (Unique Code),"(20% OFF)Emailer to recent leads We're running a small test with different discount levels via email to recent leads. Customer must provide the promo code because these discounts are too big to give out. If both you and the customer are having a hard time entering the promo, please contact your supervisor for help. The discount ranges from 20-50 % OFF any New SimpliSafe System. Cannot be combined with any other offer.",18-Sep,
LMD????? (Unique Code),"(30% OFF)Emailer to recent leads We're running a small test with different discount levels via email to recent leads. Customer must provide the promo code because these discounts are too big to give out. If both you and the customer are having a hard time entering the promo, please contact your supervisor for help. The discount ranges from 20-50 % OFF any New SimpliSafe System. Cannot be combined with any other offer.",,
6NR???? (Unique Code),"(40% OFF)Emailer to recent leads We're running a small test with different discount levels via email to recent leads. Customer must provide the promo code because these discounts are too big to give out. If both you and the customer are having a hard time entering the promo, please contact your supervisor for help. The discount ranges from 20-50 % OFF any New SimpliSafe System. Cannot be combined with any other offer.",,
MB7????? (Unique Code),"(50% OFF)Emailer to recent leads We're running a small test with different discount levels via email to recent leads. Customer must provide the promo code because these discounts are too big to give out. If both you and the customer are having a hard time entering the promo, please contact your supervisor for help. The discount ranges from 20-50 % OFF any New SimpliSafe System. Cannot be combined with any other offer.",,
N/A,Big Postcard 25% Off 25% Off systems. Can't be combined with other offers. Each piece has a unique single-use coupon code the customer will have to use at checkout.,,
Free Installation,Free professional installation. Cannot be combined with other offers. Free Installation is a $79 value and does not include installation of Video doorbell.,31-Dec,Customers have to go to simplisafe.com/go to receive the offer.
VP15-???? (Unique Code),Valpak 15% Off Mailer One time use code. Limit one code per customer. Valid on new systems only. Cannot be combined with other offers. ,15-Jan,
,,,
AAA20CAM,AAA 20% off any new system + free cam + 2 free months of interactive monitoring ,,
AAA20MON,AAA 25% off any new system + free cam + 2 free months of interactive monitoring,,
AARP20CAM,AARP 20% off any new system + free cam + 2 free months of interactive monitoring,,
AARP20MON,AARP 25% off any new system + free cam + 2 free months of interactive monitoring,,
BEN20CAM,Abenity or BenefitHub or Beneplace or Corestream or LifeMart or Lifeworks NextJump (Perks at Work) or Perkspot or Plum Benefits or Tickets at Work or Working Advantage 20% off any new system + free cam + 2 free months of interactive monitoring,,
BEN25MON,Abenity or BenefitHub or Beneplace 25% off any new system + free cam + 2 free months of interactive monitoring,,
MEM20CAM,"Air Force Association (AFA) or American Medical Association (AMA) or Association of Mature American Citizens (AMAC) or Better Mortgage or CapitalOne or Citizen Home Solutions or Consolidated Communications or Credit Union Member (CUSG) or Fast Signs or Good Sam RV Club or HUB Internatioinal Insurance or Life360 or Military Officers Association of America (MOAA) or Mortgage Research Center or MoveEasy or MooveGuru or Personal Defense Network (PDN) or Reliant Energy or ReloFrog or RoundPoint Mortgage or TruBlue or Union Plus (Any union member, AFL-CIO) or Updater or USCCA or Utility Helpers or Utility Hound or Veteran's United Home Loans or Wood Workers Guild of America (WWGOA) 20% off any new system + free cam + 2 free months of interactive monitoring",,
MEM25MON,Air Force Association (AFA) or American Medical Association (AMA) or Association of Mature American Citizens (AMAC) or 25% off any new system + free cam + 2 free months of interactive monitoring,,
PGR20CAM,Progressive 20% off any new system + free cam + 2 free months of interactive monitoring,,
PGR25MON,Progressive 25% off any new system + free cam + 2 free months of interactive monitoring,,
BOOST45,Boost Mobile custom kit priced at $250 (45% off) + 1 free month monitoring (either plan) See simplisafe.com/store-protection-system for specific SKU components,,
HSOA15,HSoA (HomeServices of America) 1. 15% off custom kit + 1 free month standard monitoring,,
STAGINGKIT,HSoA (HomeServices of America) 2. Smart Home Staging Kit + 1 free month monitoring (either plan),,
CLOSINGKIT,HSoA (HomeServices of America) 3. Closing Gift Kit + 1 free month monitoring (either plan),,
HSOA20,20% off custom kit + 1 free month interactive monitoring See simplisafe.com/hsoa for specific SKU components,,
SMARTSECURITY15,Keller Williams  1. 15% off custom kit + 1 free month standard monitoring,,
STAGINGKIT,Keller Williams 2. Smart Home Staging Kit + 1 free month monitoring (either plan),,
SMARTSECURITY,Keller Williams 3. Smart Security Gift (pack of 3 doorbells),,
SMARTSECURITY20,20% off custom kit + 1 free month interactive monitoring See simplisafe.com/kellerwilliams for specific SKU components,,
(AAdvantage /online only),"- 7,000 miles with the purchase of a new system - Cannot be combined with any other offers  - Customer can email [email] with their AAdvantage number and order number if they have questions about the offer or their miles. ",1-Jan,"- customer must input their correct AAdvantage #  into the form at checkout using the dedicated URL from the marketing piece they received. Please advise customer to go to the URL they have, or if they do not have a URL, to: SimpliSafe.com/aa - Miles take 12-14 weeks from purchase date to post to accounts. - Customer can only receive miles if system is not returned within the 60 day money-back guarantee return window. - Do not advise the customer to reach out to American Airlines."
United Airlines (MileagePlus / online only),"- 7,000 miles with the purchase of a new system - Cannot be combined with any other offers - Customer can email [email] with their United Airlines number and order number if they have questions about the offer or their miles. ",1-Jan,"- Customer must input their correct United Airlines # into the form at checkout through a dedicated URL from the marketing piece they received Please advise customer to go to the URL they have or, if they do not have a URL, to: SimpliSafe.com/united - Miles take 12-14 weeks from purchase date to post to accounts. - Customer can only receive miles if system is not returned within the 60 day money-back guarantee return window.  - Do not advise the customer to reach out to United Airlines."
